R_DEF: Internal format may change without notice
local
color seed_green
drawable artisan_lakshmi
drawable artisan_manjunath
drawable artisan_rafiq
drawable artisan_ramesh
drawable artisan_suresh
drawable ic_launcher_foreground
drawable process_lac_dye
drawable toy_baby_cradle
drawable toy_dancing_peacock
drawable toy_elephant_cart
drawable toy_kitchen_set
drawable toy_pull_duck
drawable toy_rattle
drawable toy_ring_stacker
drawable toy_rocking_horse
drawable toy_spinning_top
drawable toy_train
drawable toy_wooden_puzzle
mipmap ic_launcher
mipmap ic_launcher_round
string action_add
string action_buy_now
string action_login
string action_signup
string app_name_full
string auth_already_have
string auth_create_account
string auth_login_to_continue
string auth_new_user
string cart_empty
string cart_subtitle
string cart_title
string certified_artisan_fmt
string check_connection
string checkout
string checkout_address_error
string checkout_phone_error
string close
string collection_help
string delivery_address
string delivery_agent_fmt
string enter_toy_id
string err_email_in_use
string err_incorrect_email_password
string err_password_incorrect
string err_profile_not_found
string err_user_not_found
string field_confirm_password
string field_email
string field_name
string field_password
string firebase_account
string firebase_setup_required
string firebase_setup_required_body
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_featured
string in_app_player_title
string item_total_rs_fmt
string jpg_selected
string lac_dye_fmt
string language
string loading
string loading_preview
string login_invalid_email
string login_password_short
string login_required
string logout
string maker_map_count
string maker_map_preview
string menu_catalog
string menu_collection
string menu_makers
string menu_process
string menu_title
string my_orders
string nav_cart
string nav_home
string nav_profile
string nav_verify
string no_orders_yet
string open_in_youtube
string order_placed_success
string order_summary
string payment_card
string payment_cod
string payment_upi
string phone
string phone_fmt
string play_icon_desc
string play_in_app
string price_rs_fmt
string process_title_nav
string profile_title
string project_id
string qty_fmt
string remove
string rs_short
string signup_all_required
string signup_name_short
string signup_password_mismatch
string signup_success_login_again
string status_delivered
string status_out_for_delivery
string status_packed
string status_placed
string status_shipped
string tagline
string total_rs_fmt
string toy_id_fmt
string verified_wooden_toys
string verify_action
string verify_empty
string verify_hint
string verify_invalid
string verify_not_found
string verify_success
string verify_title
string watch_header
style Theme.ChannapatnaNammaPride
